Time compensation is 0
OCL_LUTFixture_LUT.
  LUT/0  # GetParam() = (640x480, 8UC1)
OCL_TransformFixture_Transform.
  Transform/0  # GetParam() = (640x480, 8UC3)
  Transform/1  # GetParam() = (640x480, 8SC3)
  Transform/2  # GetParam() = (640x480, 16UC3)
  Transform/3  # GetParam() = (640x480, 16SC3)
  Transform/4  # GetParam() = (640x480, 32SC3)
  Transform/5  # GetParam() = (640x480, 32FC3)
  Transform/6  # GetParam() = (640x480, 64FC3)
  Transform/7  # GetParam() = (1280x720, 8UC3)
  Transform/8  # GetParam() = (1280x720, 8SC3)
  Transform/9  # GetParam() = (1280x720, 16UC3)
  Transform/10  # GetParam() = (1280x720, 16SC3)
  Transform/11  # GetParam() = (1280x720, 32SC3)
  Transform/12  # GetParam() = (1280x720, 32FC3)
  Transform/13  # GetParam() = (1280x720, 64FC3)
  Transform/14  # GetParam() = (1920x1080, 8UC3)
  Transform/15  # GetParam() = (1920x1080, 8SC3)
  Transform/16  # GetParam() = (1920x1080, 16UC3)
  Transform/17  # GetParam() = (1920x1080, 16SC3)
  Transform/18  # GetParam() = (1920x1080, 32SC3)
  Transform/19  # GetParam() = (1920x1080, 32FC3)
  Transform/20  # GetParam() = (1920x1080, 64FC3)
  Transform/21  # GetParam() = (3840x2160, 8UC3)
  Transform/22  # GetParam() = (3840x2160, 8SC3)
  Transform/23  # GetParam() = (3840x2160, 16UC3)
  Transform/24  # GetParam() = (3840x2160, 16SC3)
  Transform/25  # GetParam() = (3840x2160, 32SC3)
  Transform/26  # GetParam() = (3840x2160, 32FC3)
  Transform/27  # GetParam() = (3840x2160, 64FC3)
OCL_PSNRFixture_PSNR.
  PSNR/0  # GetParam() = (640x480, 8UC1)
  PSNR/1  # GetParam() = (640x480, 8UC4)
  PSNR/2  # GetParam() = (1280x720, 8UC1)
  PSNR/3  # GetParam() = (1280x720, 8UC4)
  PSNR/4  # GetParam() = (1920x1080, 8UC1)
  PSNR/5  # GetParam() = (1920x1080, 8UC4)
  PSNR/6  # GetParam() = (3840x2160, 8UC1)
  PSNR/7  # GetParam() = (3840x2160, 8UC4)
OCL_ReduceMinMaxFixture_Reduce.
  Reduce/0  # GetParam() = (640x480, (8UC1, 8UC1), 0, CV_REDUCE_MIN)
  Reduce/1  # GetParam() = (640x480, (8UC1, 8UC1), 0, CV_REDUCE_MAX)
  Reduce/2  # GetParam() = (640x480, (8UC1, 8UC1), 1, CV_REDUCE_MIN)
  Reduce/3  # GetParam() = (640x480, (8UC1, 8UC1), 1, CV_REDUCE_MAX)
  Reduce/4  # GetParam() = (640x480, (32FC4, 32FC4), 0, CV_REDUCE_MIN)
  Reduce/5  # GetParam() = (640x480, (32FC4, 32FC4), 0, CV_REDUCE_MAX)
  Reduce/6  # GetParam() = (640x480, (32FC4, 32FC4), 1, CV_REDUCE_MIN)
  Reduce/7  # GetParam() = (640x480, (32FC4, 32FC4), 1, CV_REDUCE_MAX)
  Reduce/8  # GetParam() = (1280x720, (8UC1, 8UC1), 0, CV_REDUCE_MIN)
  Reduce/9  # GetParam() = (1280x720, (8UC1, 8UC1), 0, CV_REDUCE_MAX)
  Reduce/10  # GetParam() = (1280x720, (8UC1, 8UC1), 1, CV_REDUCE_MIN)
  Reduce/11  # GetParam() = (1280x720, (8UC1, 8UC1), 1, CV_REDUCE_MAX)
  Reduce/12  # GetParam() = (1280x720, (32FC4, 32FC4), 0, CV_REDUCE_MIN)
  Reduce/13  # GetParam() = (1280x720, (32FC4, 32FC4), 0, CV_REDUCE_MAX)
  Reduce/14  # GetParam() = (1280x720, (32FC4, 32FC4), 1, CV_REDUCE_MIN)
  Reduce/15  # GetParam() = (1280x720, (32FC4, 32FC4), 1, CV_REDUCE_MAX)
  Reduce/16  # GetParam() = (1920x1080, (8UC1, 8UC1), 0, CV_REDUCE_MIN)
  Reduce/17  # GetParam() = (1920x1080, (8UC1, 8UC1), 0, CV_REDUCE_MAX)
  Reduce/18  # GetParam() = (1920x1080, (8UC1, 8UC1), 1, CV_REDUCE_MIN)
  Reduce/19  # GetParam() = (1920x1080, (8UC1, 8UC1), 1, CV_REDUCE_MAX)
  Reduce/20  # GetParam() = (1920x1080, (32FC4, 32FC4), 0, CV_REDUCE_MIN)
  Reduce/21  # GetParam() = (1920x1080, (32FC4, 32FC4), 0, CV_REDUCE_MAX)
  Reduce/22  # GetParam() = (1920x1080, (32FC4, 32FC4), 1, CV_REDUCE_MIN)
  Reduce/23  # GetParam() = (1920x1080, (32FC4, 32FC4), 1, CV_REDUCE_MAX)
  Reduce/24  # GetParam() = (3840x2160, (8UC1, 8UC1), 0, CV_REDUCE_MIN)
  Reduce/25  # GetParam() = (3840x2160, (8UC1, 8UC1), 0, CV_REDUCE_MAX)
  Reduce/26  # GetParam() = (3840x2160, (8UC1, 8UC1), 1, CV_REDUCE_MIN)
  Reduce/27  # GetParam() = (3840x2160, (8UC1, 8UC1), 1, CV_REDUCE_MAX)
  Reduce/28  # GetParam() = (3840x2160, (32FC4, 32FC4), 0, CV_REDUCE_MIN)
  Reduce/29  # GetParam() = (3840x2160, (32FC4, 32FC4), 0, CV_REDUCE_MAX)
  Reduce/30  # GetParam() = (3840x2160, (32FC4, 32FC4), 1, CV_REDUCE_MIN)
  Reduce/31  # GetParam() = (3840x2160, (32FC4, 32FC4), 1, CV_REDUCE_MAX)
OCL_ReduceAccFixture_Reduce.
  Reduce/0  # GetParam() = (640x480, (8UC4, 32SC4), 0, CV_REDUCE_SUM)
  Reduce/1  # GetParam() = (640x480, (8UC4, 32SC4), 0, CV_REDUCE_AVG)
  Reduce/2  # GetParam() = (640x480, (8UC4, 32SC4), 1, CV_REDUCE_SUM)
  Reduce/3  # GetParam() = (640x480, (8UC4, 32SC4), 1, CV_REDUCE_AVG)
  Reduce/4  # GetParam() = (640x480, (32FC1, 32FC1), 0, CV_REDUCE_SUM)
  Reduce/5  # GetParam() = (640x480, (32FC1, 32FC1), 0, CV_REDUCE_AVG)
  Reduce/6  # GetParam() = (640x480, (32FC1, 32FC1), 1, CV_REDUCE_SUM)
  Reduce/7  # GetParam() = (640x480, (32FC1, 32FC1), 1, CV_REDUCE_AVG)
  Reduce/8  # GetParam() = (1280x720, (8UC4, 32SC4), 0, CV_REDUCE_SUM)
  Reduce/9  # GetParam() = (1280x720, (8UC4, 32SC4), 0, CV_REDUCE_AVG)
  Reduce/10  # GetParam() = (1280x720, (8UC4, 32SC4), 1, CV_REDUCE_SUM)
  Reduce/11  # GetParam() = (1280x720, (8UC4, 32SC4), 1, CV_REDUCE_AVG)
  Reduce/12  # GetParam() = (1280x720, (32FC1, 32FC1), 0, CV_REDUCE_SUM)
  Reduce/13  # GetParam() = (1280x720, (32FC1, 32FC1), 0, CV_REDUCE_AVG)
  Reduce/14  # GetParam() = (1280x720, (32FC1, 32FC1), 1, CV_REDUCE_SUM)
  Reduce/15  # GetParam() = (1280x720, (32FC1, 32FC1), 1, CV_REDUCE_AVG)
  Reduce/16  # GetParam() = (1920x1080, (8UC4, 32SC4), 0, CV_REDUCE_SUM)
  Reduce/17  # GetParam() = (1920x1080, (8UC4, 32SC4), 0, CV_REDUCE_AVG)
  Reduce/18  # GetParam() = (1920x1080, (8UC4, 32SC4), 1, CV_REDUCE_SUM)
  Reduce/19  # GetParam() = (1920x1080, (8UC4, 32SC4), 1, CV_REDUCE_AVG)
  Reduce/20  # GetParam() = (1920x1080, (32FC1, 32FC1), 0, CV_REDUCE_SUM)
  Reduce/21  # GetParam() = (1920x1080, (32FC1, 32FC1), 0, CV_REDUCE_AVG)
  Reduce/22  # GetParam() = (1920x1080, (32FC1, 32FC1), 1, CV_REDUCE_SUM)
  Reduce/23  # GetParam() = (1920x1080, (32FC1, 32FC1), 1, CV_REDUCE_AVG)
  Reduce/24  # GetParam() = (3840x2160, (8UC4, 32SC4), 0, CV_REDUCE_SUM)
  Reduce/25  # GetParam() = (3840x2160, (8UC4, 32SC4), 0, CV_REDUCE_AVG)
  Reduce/26  # GetParam() = (3840x2160, (8UC4, 32SC4), 1, CV_REDUCE_SUM)
  Reduce/27  # GetParam() = (3840x2160, (8UC4, 32SC4), 1, CV_REDUCE_AVG)
  Reduce/28  # GetParam() = (3840x2160, (32FC1, 32FC1), 0, CV_REDUCE_SUM)
  Reduce/29  # GetParam() = (3840x2160, (32FC1, 32FC1), 0, CV_REDUCE_AVG)
  Reduce/30  # GetParam() = (3840x2160, (32FC1, 32FC1), 1, CV_REDUCE_SUM)
  Reduce/31  # GetParam() = (3840x2160, (32FC1, 32FC1), 1, CV_REDUCE_AVG)
OCL_BufferPoolFixture_BufferPool_UMatCreation100.
  BufferPool_UMatCreation100/0  # GetParam() = false
  BufferPool_UMatCreation100/1  # GetParam() = true
OCL_BufferPoolFixture_BufferPool_UMatCountNonZero100.
  BufferPool_UMatCountNonZero100/0  # GetParam() = false
  BufferPool_UMatCountNonZero100/1  # GetParam() = true
OCL_BufferPoolFixture_BufferPool_UMatCanny10.
  BufferPool_UMatCanny10/0  # GetParam() = false
  BufferPool_UMatCanny10/1  # GetParam() = true
OCL_BufferPoolFixture_BufferPool_UMatIntegral10.
  BufferPool_UMatIntegral10/0  # GetParam() = false
  BufferPool_UMatIntegral10/1  # GetParam() = true
OCL_MergeFixture_Merge.
  Merge/0  # GetParam() = (640x480, CV_8U, 2)
  Merge/1  # GetParam() = (640x480, CV_8U, 3)
  Merge/2  # GetParam() = (640x480, CV_32F, 2)
  Merge/3  # GetParam() = (640x480, CV_32F, 3)
  Merge/4  # GetParam() = (1280x720, CV_8U, 2)
  Merge/5  # GetParam() = (1280x720, CV_8U, 3)
  Merge/6  # GetParam() = (1280x720, CV_32F, 2)
  Merge/7  # GetParam() = (1280x720, CV_32F, 3)
  Merge/8  # GetParam() = (1920x1080, CV_8U, 2)
  Merge/9  # GetParam() = (1920x1080, CV_8U, 3)
  Merge/10  # GetParam() = (1920x1080, CV_32F, 2)
  Merge/11  # GetParam() = (1920x1080, CV_32F, 3)
  Merge/12  # GetParam() = (3840x2160, CV_8U, 2)
  Merge/13  # GetParam() = (3840x2160, CV_8U, 3)
  Merge/14  # GetParam() = (3840x2160, CV_32F, 2)
  Merge/15  # GetParam() = (3840x2160, CV_32F, 3)
OCL_SplitFixture_Split.
  Split/0  # GetParam() = (640x480, CV_8U, 2)
  Split/1  # GetParam() = (640x480, CV_8U, 3)
  Split/2  # GetParam() = (640x480, CV_32F, 2)
  Split/3  # GetParam() = (640x480, CV_32F, 3)
  Split/4  # GetParam() = (1280x720, CV_8U, 2)
  Split/5  # GetParam() = (1280x720, CV_8U, 3)
  Split/6  # GetParam() = (1280x720, CV_32F, 2)
  Split/7  # GetParam() = (1280x720, CV_32F, 3)
  Split/8  # GetParam() = (1920x1080, CV_8U, 2)
  Split/9  # GetParam() = (1920x1080, CV_8U, 3)
  Split/10  # GetParam() = (1920x1080, CV_32F, 2)
  Split/11  # GetParam() = (1920x1080, CV_32F, 3)
  Split/12  # GetParam() = (3840x2160, CV_8U, 2)
  Split/13  # GetParam() = (3840x2160, CV_8U, 3)
  Split/14  # GetParam() = (3840x2160, CV_32F, 2)
  Split/15  # GetParam() = (3840x2160, CV_32F, 3)
OCL_MixChannelsFixture_MixChannels.
  MixChannels/0  # GetParam() = (640x480, CV_8U)
  MixChannels/1  # GetParam() = (640x480, CV_32F)
  MixChannels/2  # GetParam() = (1280x720, CV_8U)
  MixChannels/3  # GetParam() = (1280x720, CV_32F)
  MixChannels/4  # GetParam() = (1920x1080, CV_8U)
  MixChannels/5  # GetParam() = (1920x1080, CV_32F)
OCL_InsertChannelFixture_InsertChannel.
  InsertChannel/0  # GetParam() = (640x480, CV_8U)
  InsertChannel/1  # GetParam() = (640x480, CV_32F)
  InsertChannel/2  # GetParam() = (1280x720, CV_8U)
  InsertChannel/3  # GetParam() = (1280x720, CV_32F)
  InsertChannel/4  # GetParam() = (1920x1080, CV_8U)
  InsertChannel/5  # GetParam() = (1920x1080, CV_32F)
OCL_ExtractChannelFixture_ExtractChannel.
  ExtractChannel/0  # GetParam() = (640x480, CV_8U)
  ExtractChannel/1  # GetParam() = (640x480, CV_32F)
  ExtractChannel/2  # GetParam() = (1280x720, CV_8U)
  ExtractChannel/3  # GetParam() = (1280x720, CV_32F)
  ExtractChannel/4  # GetParam() = (1920x1080, CV_8U)
  ExtractChannel/5  # GetParam() = (1920x1080, CV_32F)
OCL_DftFixture_Dft.
  Dft/0  # GetParam() = (3, 640x480, 0)
  Dft/1  # GetParam() = (3, 640x480, 4)
  Dft/2  # GetParam() = (3, 640x480, 2)
  Dft/3  # GetParam() = (3, 640x480, 1)
  Dft/4  # GetParam() = (3, 640x480, 3)
  Dft/5  # GetParam() = (3, 640x480, 5)
  Dft/6  # GetParam() = (3, 1280x720, 0)
  Dft/7  # GetParam() = (3, 1280x720, 4)
  Dft/8  # GetParam() = (3, 1280x720, 2)
  Dft/9  # GetParam() = (3, 1280x720, 1)
  Dft/10  # GetParam() = (3, 1280x720, 3)
  Dft/11  # GetParam() = (3, 1280x720, 5)
  Dft/12  # GetParam() = (3, 1920x1080, 0)
  Dft/13  # GetParam() = (3, 1920x1080, 4)
  Dft/14  # GetParam() = (3, 1920x1080, 2)
  Dft/15  # GetParam() = (3, 1920x1080, 1)
  Dft/16  # GetParam() = (3, 1920x1080, 3)
  Dft/17  # GetParam() = (3, 1920x1080, 5)
  Dft/18  # GetParam() = (3, 512x512, 0)
  Dft/19  # GetParam() = (3, 512x512, 4)
  Dft/20  # GetParam() = (3, 512x512, 2)
  Dft/21  # GetParam() = (3, 512x512, 1)
  Dft/22  # GetParam() = (3, 512x512, 3)
  Dft/23  # GetParam() = (3, 512x512, 5)
  Dft/24  # GetParam() = (3, 1024x1024, 0)
  Dft/25  # GetParam() = (3, 1024x1024, 4)
  Dft/26  # GetParam() = (3, 1024x1024, 2)
  Dft/27  # GetParam() = (3, 1024x1024, 1)
  Dft/28  # GetParam() = (3, 1024x1024, 3)
  Dft/29  # GetParam() = (3, 1024x1024, 5)
  Dft/30  # GetParam() = (3, 2048x2048, 0)
  Dft/31  # GetParam() = (3, 2048x2048, 4)
  Dft/32  # GetParam() = (3, 2048x2048, 2)
  Dft/33  # GetParam() = (3, 2048x2048, 1)
  Dft/34  # GetParam() = (3, 2048x2048, 3)
  Dft/35  # GetParam() = (3, 2048x2048, 5)
  Dft/36  # GetParam() = (0, 640x480, 0)
  Dft/37  # GetParam() = (0, 640x480, 4)
  Dft/38  # GetParam() = (0, 640x480, 2)
  Dft/39  # GetParam() = (0, 640x480, 1)
  Dft/40  # GetParam() = (0, 640x480, 3)
  Dft/41  # GetParam() = (0, 640x480, 5)
  Dft/42  # GetParam() = (0, 1280x720, 0)
  Dft/43  # GetParam() = (0, 1280x720, 4)
  Dft/44  # GetParam() = (0, 1280x720, 2)
  Dft/45  # GetParam() = (0, 1280x720, 1)
  Dft/46  # GetParam() = (0, 1280x720, 3)
  Dft/47  # GetParam() = (0, 1280x720, 5)
  Dft/48  # GetParam() = (0, 1920x1080, 0)
  Dft/49  # GetParam() = (0, 1920x1080, 4)
  Dft/50  # GetParam() = (0, 1920x1080, 2)
  Dft/51  # GetParam() = (0, 1920x1080, 1)
  Dft/52  # GetParam() = (0, 1920x1080, 3)
  Dft/53  # GetParam() = (0, 1920x1080, 5)
  Dft/54  # GetParam() = (0, 512x512, 0)
  Dft/55  # GetParam() = (0, 512x512, 4)
  Dft/56  # GetParam() = (0, 512x512, 2)
  Dft/57  # GetParam() = (0, 512x512, 1)
  Dft/58  # GetParam() = (0, 512x512, 3)
  Dft/59  # GetParam() = (0, 512x512, 5)
  Dft/60  # GetParam() = (0, 1024x1024, 0)
  Dft/61  # GetParam() = (0, 1024x1024, 4)
  Dft/62  # GetParam() = (0, 1024x1024, 2)
  Dft/63  # GetParam() = (0, 1024x1024, 1)
  Dft/64  # GetParam() = (0, 1024x1024, 3)
  Dft/65  # GetParam() = (0, 1024x1024, 5)
  Dft/66  # GetParam() = (0, 2048x2048, 0)
  Dft/67  # GetParam() = (0, 2048x2048, 4)
  Dft/68  # GetParam() = (0, 2048x2048, 2)
  Dft/69  # GetParam() = (0, 2048x2048, 1)
  Dft/70  # GetParam() = (0, 2048x2048, 3)
  Dft/71  # GetParam() = (0, 2048x2048, 5)
  Dft/72  # GetParam() = (1, 640x480, 0)
  Dft/73  # GetParam() = (1, 640x480, 4)
  Dft/74  # GetParam() = (1, 640x480, 2)
  Dft/75  # GetParam() = (1, 640x480, 1)
  Dft/76  # GetParam() = (1, 640x480, 3)
  Dft/77  # GetParam() = (1, 640x480, 5)
  Dft/78  # GetParam() = (1, 1280x720, 0)
  Dft/79  # GetParam() = (1, 1280x720, 4)
  Dft/80  # GetParam() = (1, 1280x720, 2)
  Dft/81  # GetParam() = (1, 1280x720, 1)
  Dft/82  # GetParam() = (1, 1280x720, 3)
  Dft/83  # GetParam() = (1, 1280x720, 5)
  Dft/84  # GetParam() = (1, 1920x1080, 0)
  Dft/85  # GetParam() = (1, 1920x1080, 4)
  Dft/86  # GetParam() = (1, 1920x1080, 2)
  Dft/87  # GetParam() = (1, 1920x1080, 1)
  Dft/88  # GetParam() = (1, 1920x1080, 3)
  Dft/89  # GetParam() = (1, 1920x1080, 5)
  Dft/90  # GetParam() = (1, 512x512, 0)
  Dft/91  # GetParam() = (1, 512x512, 4)
  Dft/92  # GetParam() = (1, 512x512, 2)
  Dft/93  # GetParam() = (1, 512x512, 1)
  Dft/94  # GetParam() = (1, 512x512, 3)
  Dft/95  # GetParam() = (1, 512x512, 5)
  Dft/96  # GetParam() = (1, 1024x1024, 0)
  Dft/97  # GetParam() = (1, 1024x1024, 4)
  Dft/98  # GetParam() = (1, 1024x1024, 2)
  Dft/99  # GetParam() = (1, 1024x1024, 1)
  Dft/100  # GetParam() = (1, 1024x1024, 3)
  Dft/101  # GetParam() = (1, 1024x1024, 5)
  Dft/102  # GetParam() = (1, 2048x2048, 0)
  Dft/103  # GetParam() = (1, 2048x2048, 4)
  Dft/104  # GetParam() = (1, 2048x2048, 2)
  Dft/105  # GetParam() = (1, 2048x2048, 1)
  Dft/106  # GetParam() = (1, 2048x2048, 3)
  Dft/107  # GetParam() = (1, 2048x2048, 5)
  Dft/108  # GetParam() = (2, 640x480, 0)
  Dft/109  # GetParam() = (2, 640x480, 4)
  Dft/110  # GetParam() = (2, 640x480, 2)
  Dft/111  # GetParam() = (2, 640x480, 1)
  Dft/112  # GetParam() = (2, 640x480, 3)
  Dft/113  # GetParam() = (2, 640x480, 5)
  Dft/114  # GetParam() = (2, 1280x720, 0)
  Dft/115  # GetParam() = (2, 1280x720, 4)
  Dft/116  # GetParam() = (2, 1280x720, 2)
  Dft/117  # GetParam() = (2, 1280x720, 1)
  Dft/118  # GetParam() = (2, 1280x720, 3)
  Dft/119  # GetParam() = (2, 1280x720, 5)
  Dft/120  # GetParam() = (2, 1920x1080, 0)
  Dft/121  # GetParam() = (2, 1920x1080, 4)
  Dft/122  # GetParam() = (2, 1920x1080, 2)
  Dft/123  # GetParam() = (2, 1920x1080, 1)
  Dft/124  # GetParam() = (2, 1920x1080, 3)
  Dft/125  # GetParam() = (2, 1920x1080, 5)
  Dft/126  # GetParam() = (2, 512x512, 0)
  Dft/127  # GetParam() = (2, 512x512, 4)
  Dft/128  # GetParam() = (2, 512x512, 2)
  Dft/129  # GetParam() = (2, 512x512, 1)
  Dft/130  # GetParam() = (2, 512x512, 3)
  Dft/131  # GetParam() = (2, 512x512, 5)
  Dft/132  # GetParam() = (2, 1024x1024, 0)
  Dft/133  # GetParam() = (2, 1024x1024, 4)
  Dft/134  # GetParam() = (2, 1024x1024, 2)
  Dft/135  # GetParam() = (2, 1024x1024, 1)
  Dft/136  # GetParam() = (2, 1024x1024, 3)
  Dft/137  # GetParam() = (2, 1024x1024, 5)
  Dft/138  # GetParam() = (2, 2048x2048, 0)
  Dft/139  # GetParam() = (2, 2048x2048, 4)
  Dft/140  # GetParam() = (2, 2048x2048, 2)
  Dft/141  # GetParam() = (2, 2048x2048, 1)
  Dft/142  # GetParam() = (2, 2048x2048, 3)
  Dft/143  # GetParam() = (2, 2048x2048, 5)
OCL_MulSpectrumsFixture_MulSpectrums.
  MulSpectrums/0  # GetParam() = (640x480, false)
  MulSpectrums/1  # GetParam() = (640x480, true)
  MulSpectrums/2  # GetParam() = (1280x720, false)
  MulSpectrums/3  # GetParam() = (1280x720, true)
  MulSpectrums/4  # GetParam() = (1920x1080, false)
  MulSpectrums/5  # GetParam() = (1920x1080, true)
OCL_GemmFixture_Gemm.
  Gemm/0  # GetParam() = (640x640, 0, 32FC1)
  Gemm/1  # GetParam() = (640x640, 0, 32FC2)
  Gemm/2  # GetParam() = (640x640, GEMM_1_T, 32FC1)
  Gemm/3  # GetParam() = (640x640, GEMM_1_T, 32FC2)
  Gemm/4  # GetParam() = (640x640, GEMM_2_T, 32FC1)
  Gemm/5  # GetParam() = (640x640, GEMM_2_T, 32FC2)
  Gemm/6  # GetParam() = (640x640, GEMM_3_T, 32FC1)
  Gemm/7  # GetParam() = (640x640, GEMM_3_T, 32FC2)
  Gemm/8  # GetParam() = (640x640, GEMM_1_T|GEMM_2_T, 32FC1)
  Gemm/9  # GetParam() = (640x640, GEMM_1_T|GEMM_2_T, 32FC2)
  Gemm/10  # GetParam() = (640x640, GEMM_2_T|GEMM_3_T, 32FC1)
  Gemm/11  # GetParam() = (640x640, GEMM_2_T|GEMM_3_T, 32FC2)
  Gemm/12  # GetParam() = (1280x1280, 0, 32FC1)
  Gemm/13  # GetParam() = (1280x1280, 0, 32FC2)
  Gemm/14  # GetParam() = (1280x1280, GEMM_1_T, 32FC1)
  Gemm/15  # GetParam() = (1280x1280, GEMM_1_T, 32FC2)
  Gemm/16  # GetParam() = (1280x1280, GEMM_2_T, 32FC1)
  Gemm/17  # GetParam() = (1280x1280, GEMM_2_T, 32FC2)
  Gemm/18  # GetParam() = (1280x1280, GEMM_3_T, 32FC1)
  Gemm/19  # GetParam() = (1280x1280, GEMM_3_T, 32FC2)
  Gemm/20  # GetParam() = (1280x1280, GEMM_1_T|GEMM_2_T, 32FC1)
  Gemm/21  # GetParam() = (1280x1280, GEMM_1_T|GEMM_2_T, 32FC2)
  Gemm/22  # GetParam() = (1280x1280, GEMM_2_T|GEMM_3_T, 32FC1)
  Gemm/23  # GetParam() = (1280x1280, GEMM_2_T|GEMM_3_T, 32FC2)
OCL_SetToFixture_SetTo.
  SetTo/0  # GetParam() = (640x480, 8UC1)
  SetTo/1  # GetParam() = (640x480, 32FC1)
  SetTo/2  # GetParam() = (640x480, 8UC4)
  SetTo/3  # GetParam() = (640x480, 32FC4)
  SetTo/4  # GetParam() = (1280x720, 8UC1)
  SetTo/5  # GetParam() = (1280x720, 32FC1)
  SetTo/6  # GetParam() = (1280x720, 8UC4)
  SetTo/7  # GetParam() = (1280x720, 32FC4)
  SetTo/8  # GetParam() = (1920x1080, 8UC1)
  SetTo/9  # GetParam() = (1920x1080, 32FC1)
  SetTo/10  # GetParam() = (1920x1080, 8UC4)
  SetTo/11  # GetParam() = (1920x1080, 32FC4)
  SetTo/12  # GetParam() = (3840x2160, 8UC1)
  SetTo/13  # GetParam() = (3840x2160, 32FC1)
  SetTo/14  # GetParam() = (3840x2160, 8UC4)
  SetTo/15  # GetParam() = (3840x2160, 32FC4)
OCL_SetToFixture_SetToWithMask.
  SetToWithMask/0  # GetParam() = (640x480, 8UC1)
  SetToWithMask/1  # GetParam() = (640x480, 32FC1)
  SetToWithMask/2  # GetParam() = (640x480, 8UC4)
  SetToWithMask/3  # GetParam() = (640x480, 32FC4)
  SetToWithMask/4  # GetParam() = (1280x720, 8UC1)
  SetToWithMask/5  # GetParam() = (1280x720, 32FC1)
  SetToWithMask/6  # GetParam() = (1280x720, 8UC4)
  SetToWithMask/7  # GetParam() = (1280x720, 32FC4)
  SetToWithMask/8  # GetParam() = (1920x1080, 8UC1)
  SetToWithMask/9  # GetParam() = (1920x1080, 32FC1)
  SetToWithMask/10  # GetParam() = (1920x1080, 8UC4)
  SetToWithMask/11  # GetParam() = (1920x1080, 32FC4)
  SetToWithMask/12  # GetParam() = (3840x2160, 8UC1)
  SetToWithMask/13  # GetParam() = (3840x2160, 32FC1)
  SetToWithMask/14  # GetParam() = (3840x2160, 8UC4)
  SetToWithMask/15  # GetParam() = (3840x2160, 32FC4)
OCL_ConvertToFixture_ConvertTo.
  ConvertTo/0  # GetParam() = (640x480, 8UC1)
  ConvertTo/1  # GetParam() = (640x480, 32FC1)
  ConvertTo/2  # GetParam() = (640x480, 8UC4)
  ConvertTo/3  # GetParam() = (640x480, 32FC4)
  ConvertTo/4  # GetParam() = (1280x720, 8UC1)
  ConvertTo/5  # GetParam() = (1280x720, 32FC1)
  ConvertTo/6  # GetParam() = (1280x720, 8UC4)
  ConvertTo/7  # GetParam() = (1280x720, 32FC4)
  ConvertTo/8  # GetParam() = (1920x1080, 8UC1)
  ConvertTo/9  # GetParam() = (1920x1080, 32FC1)
  ConvertTo/10  # GetParam() = (1920x1080, 8UC4)
  ConvertTo/11  # GetParam() = (1920x1080, 32FC4)
  ConvertTo/12  # GetParam() = (3840x2160, 8UC1)
  ConvertTo/13  # GetParam() = (3840x2160, 32FC1)
  ConvertTo/14  # GetParam() = (3840x2160, 8UC4)
  ConvertTo/15  # GetParam() = (3840x2160, 32FC4)
OCL_CopyToFixture_CopyTo.
  CopyTo/0  # GetParam() = (640x480, 8UC1)
  CopyTo/1  # GetParam() = (640x480, 32FC1)
  CopyTo/2  # GetParam() = (640x480, 8UC4)
  CopyTo/3  # GetParam() = (640x480, 32FC4)
  CopyTo/4  # GetParam() = (1280x720, 8UC1)
  CopyTo/5  # GetParam() = (1280x720, 32FC1)
  CopyTo/6  # GetParam() = (1280x720, 8UC4)
  CopyTo/7  # GetParam() = (1280x720, 32FC4)
  CopyTo/8  # GetParam() = (1920x1080, 8UC1)
  CopyTo/9  # GetParam() = (1920x1080, 32FC1)
  CopyTo/10  # GetParam() = (1920x1080, 8UC4)
  CopyTo/11  # GetParam() = (1920x1080, 32FC4)
  CopyTo/12  # GetParam() = (3840x2160, 8UC1)
  CopyTo/13  # GetParam() = (3840x2160, 32FC1)
  CopyTo/14  # GetParam() = (3840x2160, 8UC4)
  CopyTo/15  # GetParam() = (3840x2160, 32FC4)
OCL_CopyToFixture_CopyToWithMask.
  CopyToWithMask/0  # GetParam() = (640x480, 8UC1)
  CopyToWithMask/1  # GetParam() = (640x480, 32FC1)
  CopyToWithMask/2  # GetParam() = (640x480, 8UC4)
  CopyToWithMask/3  # GetParam() = (640x480, 32FC4)
  CopyToWithMask/4  # GetParam() = (1280x720, 8UC1)
  CopyToWithMask/5  # GetParam() = (1280x720, 32FC1)
  CopyToWithMask/6  # GetParam() = (1280x720, 8UC4)
  CopyToWithMask/7  # GetParam() = (1280x720, 32FC4)
  CopyToWithMask/8  # GetParam() = (1920x1080, 8UC1)
  CopyToWithMask/9  # GetParam() = (1920x1080, 32FC1)
  CopyToWithMask/10  # GetParam() = (1920x1080, 8UC4)
  CopyToWithMask/11  # GetParam() = (1920x1080, 32FC4)
  CopyToWithMask/12  # GetParam() = (3840x2160, 8UC1)
  CopyToWithMask/13  # GetParam() = (3840x2160, 32FC1)
  CopyToWithMask/14  # GetParam() = (3840x2160, 8UC4)
  CopyToWithMask/15  # GetParam() = (3840x2160, 32FC4)
OCL_CopyToFixture_CopyToWithMaskUninit.
  CopyToWithMaskUninit/0  # GetParam() = (640x480, 8UC1)
  CopyToWithMaskUninit/1  # GetParam() = (640x480, 32FC1)
  CopyToWithMaskUninit/2  # GetParam() = (640x480, 8UC4)
